Veterinarian *Historic*,13,Animal Services
PET SHOP,13,Animal Services
Pet Store,13,Animal Services
Animal Services Animal Daycare,6,Animal Services
Animal Services Animal Walking,6,Animal Services
Animal Services Animal Control,6,Animal Services
Animal Services Other,6,Animal Services
Animal Services Animal Washing,6,Animal Services
Animal Services Animal Training,6,Animal Services
Animal Services Animal Grooming,6,Animal Services
Animal Services Kennel,6,Animal Services
Animal Services Animal Sitting,6,Animal Services
Animal Services Animal Transportation,6,Animal Services
Animal Clinic/Hospital,6,Animal Services
Animal Services Veterinarian,6,Animal Services
Duplex Strata,13,Apartment
SECOND HAND SALVAGE YARD,13,Apartment
Office Interior Design/Decorator,13,Apartment
Duplex,13,Apartment
Pre-1956 Dwelling One Family,26,Apartment
Property Management *Historic*,9,Apartment
Office Real Estate Development/Investment,9,Apartment
Lumber Yard,9,Apartment
Arcade,9,Apartment
Non-profit Housing,13,Apartment
Roofer Other,13,Apartment
SWIMMING POOL,13,Apartment
Residential/Commercial,13,Apartment
Apartment House,21,Apartment
PUBLIC GARAGE,21,Apartment
Apartment House Strata,21,Apartment
Apartment House Retirement Residence,21,Apartment
BATH HOUSE,21,Apartment
PUBLIC HALL,21,Apartment
Apartment House-99 Year Lease,21,Apartment
BOWLING HOUSE,21,Apartment
Public House *Historic*,21,Apartment
Rooming House,21,Apartment
Office Notary Public,21,Apartment
Multiple Dwelling,26,Apartment
Pre-1956 Dwelling Multiple,26,Apartment
Pre-1956 Dwelling Duplex,26,Apartment
One-Family Dwelling,26,Apartment
Studio Portrait/Photography Studio,0,Art Industry
Artist Live/Work Studio,0,Art Industry
Studio Performing Arts Studio,0,Art Industry
Studio,0,Art Industry
Studio Other,0,Art Industry
Artist Live/Work Studio Other,0,Art Industry
Studio Art Gallery,0,Art Industry
Studio Artist Studio,0,Art Industry
Studio Recording Studio,0,Art Industry
Office Graphic Artist,13,Art Industry
Production Company Video Production,13,Art Industry
Artist,13,Art Industry
Artist Graphics,13,Art Industry
Artist Cartoon/Animation,13,Art Industry
Electrical-Temporary (Filming) Administration,13,Art Industry
Electrical-Temporary (Filming) Other,13,Art Industry
Electrical-Temporary (Filming),13,Art Industry
Electrical-Temporary (Filming) Music Production,13,Art Industry
Production Company Music Production,13,Art Industry
Artist Live/Work Studio Interpreter/Translator,9,Art Industry
Auctioneer,9,Art Industry
AUTO SERVICE STATION,1,Auto Industry
Auto Wholesaler,1,Auto Industry
Auto Parking Lot/Parkade,1,Auto Industry
Auto Dealer Other,1,Auto Industry
Auto Painter & Body Shop,1,Auto Industry
Auto Detailing,1,Auto Industry
Transient Trader/Peddler-W Other,1,Auto Industry
Auto Wrecker,1,Auto Industry
Auto Repairs,1,Auto Industry
Transient Trader/Peddler-A,1,Auto Industry
Transient Trader/Peddler-W,1,Auto Industry
TRANSIENT TRADER,1,Auto Industry
Auto Washer,1,Auto Industry
Auto Dealer,1,Auto Industry
Peddler,1,Auto Industry
MOTORIZED REFRESHMENT VEHICLE OWNER,9,Auto Industry
Gasoline Station Full-Serve Station,9,Auto Industry
LIMOUSINE OWNER,9,Auto Industry
MOTOR VEHICLE RACING,9,Auto Industry
HORSE DRAWN VEHICLE OWNER,9,Auto Industry
Gasoline Station Card Lock Station,9,Auto Industry
Gasoline Station Marine Station,9,Auto Industry
NON-MOTORIZED REFRESHMENT VEHICLE OWNER,9,Auto Industry
TOW TRUCK OWNER,9,Auto Industry
Gasoline Station Self-Serve Station,9,Auto Industry
DRIVE-SELF RENTAL OWNER,9,Auto Industry
Gasoline Station Split-Island Station,9,Auto Industry
HAWKER/PEDLAR WITH MOTOR VEHICLE,9,Auto Industry
TAXICAB BROKER,13,Auto Industry
PRIVATE TRANSPORTATION COMPANY,13,Auto Industry
Lounge 'A' *Historic* Motor Vessel,13,Auto Industry
Marine Services Stevedore,13,Auto Industry
Boat Charter Services,13,Auto Industry
Office Ship's Chandler,13,Auto Industry
Marine Services Marine Towing,13,Auto Industry
Marine Services Marine Transport,13,Auto Industry
LIMOUSINE SERVICE COMPANY,13,Auto Industry
Marine Services Marine Maintenance,13,Auto Industry
Marine Services Cruise Ship Supplies,13,Auto Industry
Beauty Services Hair Removal,3,Beauty
Health and Beauty Beauty Salon,3,Beauty
Beauty Services Nail Technician *Historic*,3,Beauty
Beauty Services Electrolysis *Historic*,3,Beauty
Beauty Services Skin Care *Historic*,3,Beauty
Beauty Services Relaxation Machine *Historic*,3,Beauty
Beauty Services Manicurist *Historic*,3,Beauty
Beauty Services Hair Replacement,3,Beauty
Beauty Services Beauty Salon,3,Beauty
Beauty Services Laser Hair Removal *Historic*,3,Beauty
Beauty Services Slimming Salon *Historic*,3,Beauty
Beauty Services Massage/Relaxation Machine *Historic*,3,Beauty
Beauty Services Body Wrap *Historic*,3,Beauty
Beauty Services Make-up,3,Beauty
Beauty Services,3,Beauty
Beauty Services Clothing/Shoes,3,Beauty
Beauty Services Other,3,Beauty
Beauty Services Ear Piercing,3,Beauty
Beauty Services Hair-piece Specialist,3,Beauty
Health and Beauty Beauty and Wellness Centre,3,Beauty
Cosmetologist Nail Technician,9,Beauty
Hairdresser *Historic*,9,Beauty
Cosmetologist Hair Stylist/Hairdresser,9,Beauty
Nail Technician *Historic* Manicures Only,9,Beauty
Nail Technician *Historic* Manicures & Pedicures Only,9,Beauty
Hairdressing Salon *Historic*,13,Beauty
Cosmetologist Esthetician,13,Beauty
Esthetician *Historic*,13,Beauty
Hairdressing Salon *Historic* Other,13,Beauty
Special Beauty Culturist *Historic* Facials & Esthetics Only,28,Beauty
Special Beauty Culturist *Historic* Facials/Esthetics/Manicures/Pedicures,28,Beauty
Special Beauty Culturist *Historic* Other,28,Beauty
Special Beauty Culturist *Historic* Facials/Manicures/Pedicures,28,Beauty
Special Beauty Culturist *Historic* Esthetics/Manicures/Pedicures,28,Beauty
Special Beauty Culturist *Historic* Facials Only,28,Beauty
Special Beauty Culturist *Historic* Esthetics Only,28,Beauty
Special Beauty Culturist *Historic* Facials & Manicures Only,28,Beauty
Special Beauty Culturist *Historic* Esthetics & Electrolysis Only,28,Beauty
Ltd Service Food Establishment Beauty Salon,15,Beauty
PLUMBING CONTRACTOR,9,Contractor
PLUMBING & HEATING CONTRACTOR,9,Contractor
Contractor Framing,13,Contractor
Electrical Contractor,13,Contractor
DRIVEWAY PAVING CONTRACTOR,13,Contractor
Contractor Excavation,13,Contractor
Electrical Contractor Signs,13,Contractor
Electrical Contractor Other,13,Contractor
Contractor,13,Contractor
Electrical Contractor Alterations & Repairs,13,Contractor
HEATING CONTRACTOR,13,Contractor
Contractor Other,13,Contractor
Contractor Alterations & Repairs,13,Contractor
Electrical Contractor Installation,13,Contractor
DRAIN LAYER,19,Contractor
DRAIN CONTRACTOR,19,Contractor
Contractor - Special Trades Residential Building,20,Contractor
Contractor - Special Trades Refrigeration,20,Contractor
Contractor - Special Trades Masonry,20,Contractor
Contractor - Special Trades Stucco,20,Contractor
Contractor - Special Trades Demolition/Excavation,20,Contractor
Contractor - Special Trades Irrigation,20,Contractor
Contractor - Special Trades Signs,20,Contractor
Contractor - Special Trades,20,Contractor
Contractor - Special Trades Installation,20,Contractor
Contractor - Special Trades Tiler,20,Contractor
Contractor - Special Trades Flooring,20,Contractor
Contractor - Special Trades Other,20,Contractor
Contractor - Special Trades Air Conditioning,20,Contractor
Contractor - Special Trades Glazier,20,Contractor
Contractor - Special Trades Building,20,Contractor
Contractor - Special Trades Insulation,20,Contractor
Contractor Masonry,26,Contractor
Contractor Demolition,26,Contractor
Office Administration,26,Contractors
Venue Arena,5,Convention Centre
Venue Stadium,5,Convention Centre
Venue Concert Hall,5,Convention Centre
Venue Theatre,5,Convention Centre
Venue Performance Stage,5,Convention Centre
Venue Other,5,Convention Centre
Assembly Hall,9,Convention Centre
Dance Hall,13,Convention Centre
Secondhand Dealer Electronics,9,Dealer
Secondhand Dealer,9,Dealer
Wholesale Dealer Hardware/Garden Supplies,9,Dealer
Junk Dealer,9,Dealer
Machinery Dealer,9,Dealer
Real Estate Dealer,9,Dealer
AUCTIONEER,9,Dealer
PAWN SHOP,13,Dealer
SECOND HAND DEALER,13,Dealer
SECOND HAND SALVAGE SHOP,13,Dealer
COLLECTOR OF SECOND HAND GOODS,13,Dealer
Retail Dealer - Market Outlet > 50 000 sq ft,13,Dealer
Retail Dealer - Market Outlet > 50000 sq ft,13,Dealer
Retail Dealer Administration,18,Dealer
Retail Dealer Furnishings,18,Dealer
Retail Dealer Other,18,Dealer
Retail Dealer Electronics,18,Dealer
Retail Dealer Pharmacy,18,Dealer
Retail Dealer,18,Dealer
Retail Dealer Kiosk - Temporary,18,Dealer
Secondhand Dealer Class 6 (Retail),18,Dealer
Secondhand Dealer Class 4 (Retail),18,Dealer
Retail Dealer - Grocery,18,Dealer
Secondhand Dealer Class 2 (Retail),18,Dealer
Retail Dealer Flowers,18,Dealer
Retail Dealer Class 1,18,Dealer
Retail Dealer Confections,18,Dealer
Retail Dealer Antique Dealer,18,Dealer
Retail Dealer - Grocery Other,18,Dealer
Secondhand Dealer Class 5 (Retail),18,Dealer
Retail Dealer Duplicating,18,Dealer
SECOND HAND SHOP,13,Dealer
SMOKE SHOP,13,Dealer
Secondhand Dealer Class 3,15,Dealer
Secondhand Dealer Class 1,15,Dealer
Educational Tutor,2,Education
Educational Technical Writer,2,Education
Educational Student Recruiting,2,Education
Educational Student Placement,2,Education
Educational Career Guidance,2,Education
Educational Evaluation Service,2,Education
Educational Other,2,Education
Educational Teacher Recruiting,2,Education
Educational Training Facilities,2,Education
Educational Translation *Historic*,2,Education
Educational Interpreter/Translator,2,Education
Educational Films,2,Education
Laboratory Administration,9,Education
Laboratory Other,9,Education
Electrolysis *Historic*,13,Education
DRIVING INSTRUCTOR (V),13,Education
School (Business & Trade) Business School,26,Education
School (Private) Business School,26,Education
School (Business & Trade),26,Education
School (Business & Trade) Trade School,26,Education
School (Private),26,Education
Instruction,27,Education
Instruction Other,27,Education
Instruction Craft Instruction,29,Education
Instruction Acting/Drama Instruction,29,Education
Instruction Tennis Instruction,29,Education
Instruction Writing Instruction,29,Education
Instruction Hockey Instruction,29,Education
Instruction Riding Instruction,29,Education
Instruction Computer Instruction,29,Education
Instruction Drama Instruction *Historic*,29,Education
Instruction Art Instruction,29,Education
Instruction ESL Instruction - 18 and Over,29,Education
Instruction Cycling Instruction,29,Education
Instruction Fitness Instruction,29,Education
Instruction Business Instruction,29,Education
Instruction Dance Academy,29,Education
Instruction Gymnastics Instruction,29,Education
Instruction Windsurfing Instruction,29,Education
Instruction Diving Instruction,29,Education
ESL Instruction ESL Instruction - Under 18,29,Education
Instruction Martial Arts Instruction,29,Education
Instruction Music Teacher,29,Education
Instruction Soccer Instruction,29,Education
Instruction Language Instruction,29,Education
Instruction Boating Instruction,29,Education
Instruction Dance Instruction,29,Education
Instruction ESL Instruction - Under 18,29,Education
ESL Instruction ESL Instruction - 18 and Over,29,Education
Laboratory,9,Education
Exhibitions/Shows/Concerts Automobile/Motorcycle Racing,26,Entertainment
Scavenging,9,Entertainment
Entertainment Services Curling Rink,9,Entertainment
Entertainment Services Song Writer,9,Entertainment
Entertainment Services Children's Entertainment,9,Entertainment
Club,9,Entertainment
Scavenging Other,9,Entertainment
Entertainment Services Face Painting,9,Entertainment
Entertainment Services Handwriting Analyst,9,Entertainment
Entertainment Services Laser Tag,9,Entertainment
Entertainment Services Producer,9,Entertainment
2010 Winter Games *Historic* Temporary Accommodation,9,Entertainment
Entertainment Services Press/Media/Reporter,9,Entertainment
Entertainment Services Event Coordinator,9,Entertainment
Entertainment Services Radio Station,9,Entertainment
Entertainment Services Composer,9,Entertainment
Entertainment Services 1-900 Service,9,Entertainment
Horse Racing,9,Entertainment
Entertainment Services Hypnotist,9,Entertainment
Entertainment Services Recording/Duplication,9,Entertainment
Entertainment Services Cartoon/Animation,9,Entertainment
Entertainment Services Aquarium,9,Entertainment
Office Tourist Service,9,Entertainment
ADULT ENTERTAINMENT CLUB,9,Entertainment
Late Night Dance Event 750 to 2000 persons,13,Entertainment
Electrical-Temporary (Filming) Video Production,13,Entertainment
Cabaret *Historic*,13,Entertainment
Bowling Alley,13,Entertainment
Late Night Dance Event Concert: 500-1000 people,13,Entertainment
Late Night Dance Event 350 to 750 persons,13,Entertainment
Production Company TV Production,13,Entertainment
Production Company Other,13,Entertainment
CIRCUS,13,Entertainment
Exotic Dancers,13,Entertainment
Entertainment Services Dance/Event Promoter,13,Entertainment
Late Night Dance Event 2000 or more persons,13,Entertainment
CARNIVAL,13,Entertainment
Adult Entertainment Store,13,Entertainment
Family Sports & Entertain Ctr,13,Entertainment
Exhibitions/Shows/Concerts Circus/Rodeo,26,Entertainment
Exhibitions/Shows/Concerts Farmers' Market,26,Entertainment
Exhibitions/Shows/Concerts Ferris Wheel/Merry-Go-Round *Historic*,26,Entertainment
Exhibitions/Shows/Concerts Concert: 1000-2000 people,26,Entertainment
Lounge 'A' *Historic*,26,Entertainment
Exhibitions/Shows/Concerts Show/Contest,26,Entertainment
Lounge 'A' *Historic* Social Club/Recreation,26,Entertainment
Club Lounge *Historic*,26,Entertainment
Stadium/Concert Hall *Historic*,26,Entertainment
Exhibitions/Shows/Concerts Concert: 500-1000 people,26,Entertainment
Exhibitions/Shows/Concerts Concert: 2000+ people,26,Entertainment
Exhibitions/Shows/Concerts Concert: 500 people,26,Entertainment
Exhibitions/Shows/Concerts Other,26,Entertainment
BILLIARD HALL,9,Entertainment
Entertainment Services TV Station,9,Entertainment
Entertainment Services Writer/Editor,9,Entertainment
Entertainment Services Football Handicaps *Historic*,9,Entertainment
Amusement Park,9,Entertainment
Entertainment Services Actor/Stunt Person,9,Entertainment
Entertainment Services Disc Jockey,9,Entertainment
Bingo Hall,9,Entertainment
Electrical-Temporary (Filming) Film Production,13,Entertainment
Late Night Dance Event Concert: 2000+ people,13,Entertainment
Production Company Film Production,13,Entertainment
Trailer Court,13,Entertainment
Christmas Tree Lot,13,Entertainment
PLACE OF AMUSEMENT,13,Entertainment
Late Night Dance Event Less than 350 persons,13,Entertainment
Casino,13,Entertainment
Piano Tuner,13,Entertainment
Casino Class 2 - Casino,15,Entertainment
ENTERTAINMENT ESTABLISHMENT/NIGHTCLUB,15,Entertainment
Casino Class 1 - Casino,15,Entertainment
Financial Institution Credit Union,9,Financial
Financial Services Trust Company,9,Financial
Financial Services Bankruptcy,9,Financial
Financial Services Merchant Bank Loan,9,Financial
Money Services Money Sending Service,9,Financial
Financial Services Bank,9,Financial
Financial Services Bookkeeping Service,9,Financial
Financial Services Financial Executor,9,Financial
Financial Services Mortgage Company,9,Financial
Financial Services Money Sending Service,9,Financial
Financial Services GST Refund Service,9,Financial
Cheque Cashing *Historic*,9,Financial
Money Services Cheque Cashing,9,Financial
Financial Institution Bank,9,Financial
Financial Institution Trust Company,9,Financial
Financial Services Tax Service,9,Financial
Financial Services Financial Planner,9,Financial
Financial Services Accountant/Auditor,9,Financial
Financial Services Currency Exchange,9,Financial
Financial Services Credit Union,9,Financial
Financial Services Stock Exchange,99,Financial
Money Services Currency Exchange,9,Financial
Financial Services Money Lending Service,9,Financial
Financial Services Real Estate Development/Investment,9,Financial
Financial Services Bank Machine,9,Financial
Financial Services Credit Card Service,9,Financial
Financial Services Collection Agent,9,Financial
Financial Services Finance Agent,9,Financial
Financial Services Other,9,Financial
Financial Services Professional Fund Raiser,9,Financial
Money Services Money Lending Service,9,Financial
Financial Institution Money Sending Service,9,Financial
Financial Services Investment Company,9,Financial
Financial Services Solvency Service,9,Financial
Moving/Transfer Service Courier/Messenger,13,FInancial
Moving/Transfer Service,13,Financial
Moving/Transfer Service Delivery,13,Financial
TEMPORARY LEASE FIREWORKS VENDOR,4,Fireworks
TEMPORARY FIREWORKS VENDOR (OVER 25 KG),4,Fireworks
TEMPORARY FIREWORKS VENDOR (UNDER 25 KG),4,Fireworks
TEMPORARY MOBILE FIREWORKS VENDOR,4,Fireworks
Office Mobile Food Vendor *Historic*,4,Fireworks
Office Secretarial Services,4,Fireworks
Office Street Vendor,4,Fireworks
PERMANENT FIREWORKS VENDOR,4,Fireworks
Caterer Other,13,Food
BOULEVARD CAFE,13,Food
Agriculture Urban Farm Class B,13,Food
Caterer Catering Truck,13,Food
Food Processing,23,Food
Peddler - Food,23,Food
Manufacturer - Food,23,Food
CNIB Concession - Food,23,Food
Wholesale Dealer - Food Vitamins/Health Food,23,Food
Wholesale Dealer - Food Other,23,Food
Wholesale Dealer - Food Produce,23,Food
Manufacturer - Food Other,23,Food
Wholesale Dealer - Food,23,Food
Wholesale Dealer - Food Butcher/Seafood,23,Food
Dining Lounge *Historic*,26,Food
Dining Lounge/Room *Historic*,26,Food
Hotel,26,Food
Restaurant Class 1 No Liquor Service,15,Food
Ltd Service Food Establishment,15,Food
Ltd Service Food Establishment No Liquor Service,15,Food
Restaurant Class 1 & Karaoke *Historic*,15,Food
Ltd Service Food Establishment Produce,15,Food
Ltd Service Food Establishment Other,15,Food
Ltd Service Food Establishment Convenience Store,15,Food
EATING ESTABLISHMENT,15,Food
Restaurant Class 2 No Liquor Service,15,Food
Ltd Service Food Establishment Flowers,15,Food
Temp Liquor Licence Amendment De-Licensing,15,Food
Ltd Service Food Establishment Concession Stand,15,Food
Ltd Service Food Establishment Clothing/Shoes,15,Food
Restaurant Class 2,15,Food
Restaurant Class 1,15,Food
Herbalist *Historic*,13,Health
Specialized Services Retail - Medical Marijuana-related Advocacy,13,Health
Health Services Physician/Surgeon,16,Health
Health and Beauty Health Enhancement Centre,16,Health
Health Services Speech Pathologist,16,Health
Health Services Art Therapist,16,Health
Health and Beauty,16,Health
Health Services Herbalist,16,Health
Health Services Nursing Service,16,Health
Health Services Occupational Therapy,16,Health
Health Services Midwife,16,Health
Health Services Health Care Facility,16,Health
Entertainment Services,16,Health
Health Services Naturopathic Doctor,16,Health
Health Services Doctor of TCM,16,Health
Health Services Counselling,16,Health
Health Services Enema Service/Colonic Irrigation,16,Health
Health Services Acupuncturist,16,Health
Health Services Artificial Eye Service *Historic*,16,Health
Health Services Optometrist/Optician,16,Health
Health Services Hypnotist,16,Health
Health Services Home Care,16,Health
Health Services Fitness,16,Health
Health Services,16,Health
Health Services Respiratory Therapy,16,Health
