Veterinarian *Historic*,13,Animal Services
Entertainment Services Other,16,Health
Health Services Social Worker,16,Health
Health Services Dental Reception,16,Health
Health Services Denturist,16,Health
Health Services Laser Therapy,16,Health
Health Services Ocularist/Artificial Eye Service,16,Health
Health Services First Aid Service,16,Health
Health Services TCM Practitioner,16,Health
Health and Beauty Barber Shop,16,Health
Health Services Sample Collection,16,Health
Health Services Psychiatrist,16,Health
Health Services Horticultural Therapy,16,Health
Health Services Dance Therapist,16,Health
Health Services Dentist,16,Health
Health Services Oculist/Eye Surgeon,16,Health
Health Services Podiatrist,16,Health
Health Services Psychologist,16,Health
Health Services Chiropractor/Chiropodist,16,Health
Health Services Other,16,Health
Health Services Wellness Testing,16,Health
Health Services Acupressure *Historic*,16,Health
Health Services Audiologist,16,Health
Health Services Pharmaceutical Evaluation,16,Health
Herbalist *Historic* Vitamins/Health Food,16,Health
Health Services Post Op Care *Historic*,16,Health
Health Services Recreational Therapy,16,Health
Private Hospital,26,Health
INSULATION INSTALLER,9,Household
Laundry (w/equipment),9,Household
Pest Control/Exterminator,9,Household
Painter,9,Household
Office Property Management,9,Household
Window Cleaner,9,Household
Janitorial Services Other,9,Household
Gas Station - Propane *Historic*,10,Household
Plumber,10,Household
Plumber & Gas Contractor Other,10,Household
Sprinkler Contractor,10,Household
Plumber Sprinkler & Gas Contractor,10,Household
Gas Contractor,10,Household
Sprinkler & Gas Contractor,10,Household
MASTER PLUMBER,10,Household
Gas Station - Marine *Historic*,10,Household
Plumber & Gas Contractor,10,Household
Pawnbroker,10,Household
Plumber & Sprinkler Contractor,10,Household
Conventional Gas Station *Historic*,10,Household
Plumber Sprinkler & Gas Contractor,10,Household
CHIMNEY REPAIRMAN,13,Household
Carpet/Upholstery Cleaner,13,Household
Landscape Gardener,13,Household
Electrical-Security Alarm Installation Other,13,Household
Repair/ Service/Maintenance Other,13,Household
MASTER HEATING INSTALLER,13,Household
LAUNDRY,13,Household
Electrical-Security Alarm Installation,13,Household
Chimney Sweep,13,Household
Laundry-Coin Operated Services,13,Household
Roofer Residential Building,25,Household
Contractor Building,25,Household
BUILDING CLEANER,25,Household
BUILDING RENOVATOR,25,Household
Roofer Commercial Building,25,Household
Homecraft,26,Household
Homecraft Other,26,Household
Dry Cleaner,13,Household
PRECIOUS METAL SHOP,13,Jewellery
Jeweller Internet,22,Jewellery
Jeweller Other,22,Jewellery
Jeweller,22,Jewellery
U-Brew/U-Vin,9,Liquor
Marine Pub *Historic*,13,Liquor
Neighbourhood Pub *Historic*,13,Liquor
Specialty Wine Store *Historic*,13,Liquor
Liquor Retail Store Beer Only,15,Liquor
Temp Liquor Licence Amendment,15,Liquor
Temp Liquor Licence Amendment Area Extension,15,Liquor
Liquor Establishment Standard Class 7 (Private Club),15,Liquor
Temp Liquor Licence Amendment Capacity Increase,15,Liquor
Liquor License Application Stadium/ Concert Hall,15,Liquor
Liquor Retail Store Brewery,15,Liquor
Liquor Establishment Extended Class 6 951 and up Seats,15,Liquor
Liquor Retail Store,15,Liquor
Liquor License Application Cabaret,15,Liquor
Liquor Establishment Standard Class 2 66-150 Seats,15,Liquor
Liquor License Application Public House,15,Liquor
Liquor License Application Restaurant - Class 2,15,Liquor
Liquor License Application Dining Room/Lounge,15,Liquor
Liquor Establishment Extended Class 7 (Private Club),15,Liquor
Liquor License Application Marine Public House,15,Liquor
Temp Liquor Licence Amendment Class 3 151-300 Seats,15,Liquor
Liquor License Application Liquor Primary,15,Liquor
Liquor License Application Food Primary,15,Liquor
Liquor Establishment Standard Class 1 0-65 Seats,15,Liquor
Liquor Establishment Standard Class 4 301-500 Seats,15,Liquor
Liquor License Application Lounge,15,Liquor
Temp Liquor Licence Amendment Trial Period,15,Liquor
Liquor License Application Motor Vessel,15,Liquor
Restaurant Class 2 With Liquor Service,15,Liquor
Liquor Establishment Extended Class 3 151-300 Seats,15,Liquor
Liquor License Application Beer & Wine,15,Liquor
Liquor Delivery Services,15,Liquor
Restaurant Class 1 With Liquor Service,15,Liquor
Liquor Retail Store Specialty Wine,15,Liquor
Liquor Delivery Services Other,15,Liquor
Liquor Retail Store Wine,15,Liquor
Liquor Establishment Extended Class 1 0-65 Seats,15,Liquor
Liquor Establishment Standard Class 3 151-300 Seats,15,Liquor
Provincial Liquor Review *Historic* Seating Increase,15,Liquor
Liquor Establishment Standard Class 5 501-950 Seats,15,Liquor
Liquor Retail Store Beer & Wine,15,Liquor
Liquor Establishment Extended Class 2 66-150 Seats,15,Liquor
Liquor Establishment Extended Class 5 501-950 Seats,15,Liquor
Liquor Retail Store Full Service,15,Liquor
Temp Liquor Licence Amendment Chg of Hours,15,Liquor
Liquor Establishment Extended Class 4 301-500 Seats,15,Liquor
Liquor License Application Neighbourhood Public House,15,Liquor
Temp Liquor Licence Amendment Patron Participation,15,Liquor
Specialty Wine Store *Historic* VQA Wine,13,Liquor
Seamstress/Tailor,9,Manufacturing
Manufacturer Garments,12,Manufacturing
Manufacturer Signs,12,Manufacturing
Manufacturer Metal Products,12,Manufacturing
Manufacturer Plastic Products,12,Manufacturing
Office Manufacturer's Agent,12,Manufacturing
Manufacturer Other,12,Manufacturing
Manufacturer Wood Products,12,Manufacturing
Manufacturer Furniture,12,Manufacturing
Manufacturer Publisher,12,Manufacturing
Manufacturer Design Company,12,Manufacturing
Manufacturer Glass Products,12,Manufacturing
Manufacturer Paper Products,12,Manufacturing
Manufacturer Electronics,12,Manufacturing
Manufacturer,12,Manufacturing
Product Assembly,9,Manufacturing
DRIVING SCHOOL OPERATOR (V),11,Operator
Warehouse Operator - Food Broker,11,Operator
Equipment Operator,11,Operator
Warehouse Operator,11,Operator
Marina Operator,11,Operator
DRIVING SCHOOL OPERATOR (B),11,Operator
CLOTHING DROP BOX OPERATOR,11,Operator
Warehouse Operator - Food,11,Operator
Office Tour Operator/Guide,11,Operator
Warehouse Operator Clothing/Shoes,11,Operator
Live-aboards,9,Other
Telecommunications,9,Other
Split-island Station *Historic*,9,Other
Telecommunications Long Distance,9,Other
Self-serve Station *Historic*,9,Other
Telecommunications Service,9,Other
Telecommunications Marketing,9,Other
Office Insurance Agent,9,Other
Telecommunications Other,9,Other
Card Lock Station *Historic*,9,Other
Livery & Feed Stables,9,Other
Homecraft Candlemaking *Historic*,9,Other
Office Other,13,Other
HAWKER/PEDLAR ON FOOT,9,Other
HAWKER/PEDLAR WITH PUSH CART,9,Other
Telecommunications Communication,9,Other
Caterer,13,Other
HOLISTIC CENTRE,13,Other
TEMPORARY SIGN - PORTABLE,13,Other
Public Market - Daily,13,Other
Community Association Other,13,Other
Sign Permit *Historic*,13,Other
Office Mortgage Company,13,Other
Community Association Administration,13,Other
Bed and Breakfast,13,Other
TEMPORARY SIGN - A-FRAME,13,Other
TEMPORARY SIGN - GROUND-MOUNTED,13,Other
TEMPORARY SIGN - MOBILE,13,Other
Psychic/Fortune Teller,9,Personal Service
Psychic/Fortune Teller Other,9,Personal Service
Office Valet Parking Service,13,Personal Service
Office Public Bike Share,13,Personal Service
Security Services Closed Circuit TV Installer,13,Personal Service
Body Rub Parlour *Historic*,13,Personal Service
Tattoo Parlour Body Piercing *Historic*,13,Personal Service
Photo Services Microfilm,13,Personal Service
Tattoo Parlour Tattoo Services *Historic*,13,Personal Service
Steam Bath,13,Personal Service
Security Services Electronic Locking Device Installer,13,Personal Service
Security Services Other,13,Personal Service
Tanning Salon,13,Personal Service
Personal Services Body Guard/Protection,14,Personal Service
Personal Services Plant/Tree Removal,14,Personal Service
Entertainment Centre,14,Personal Service
Personal Services Fire Extinguisher Inspection,14,Personal Service
Fitness Centre,14,Personal Service
Personal Services Decorating Service,14,Personal Service
Personal Services Pen-pal Service,14,Personal Service
Personal Services Recruiting Service,14,Personal Service
Personal Services Art Restoration,14,Personal Service
Personal Services Cook/Chef,14,Personal Service
Personal Services Cleaning Service,14,Personal Service
Personal Services Packing/Packaging,14,Personal Service
Personal Services Info/Research Service,14,Personal Service
Fitness Centre Fitness Centre - Class 1,14,Personal Service
Fitness Centre Fitness Centre - Class 2,14,Personal Service
Personal Services Candlemaking *Historic*,14,Personal Service
Personal Services Accommodation Finding,14,Personal Service
Fitness Centre Personal Training Centre,14,Personal Service
Personal Services Tool Filer/Sharpener,14,Personal Service
Personal Services Bicycle Registration,14,Personal Service
PERSONAL SERVICES SETTINGS,14,Personal Service
Personal Services Monumental Works,14,Personal Service
Personal Services Fabric Cutting/Protection,14,Personal Service
Personal Services Pool Maintenance,14,Personal Service
Personal Services Other,14,Personal Service
Personal Services Mailing Service,14,Personal Service
Personal Services Shoe Shine,14,Personal Service
Personal Services Furniture Refinishing,14,Personal Service
Personal Care Home,14,Personal Service
Personal Services Process Server,14,Personal Service
Personal Services Shopping Service,14,Personal Service
Personal Services Errand Service,14,Personal Service
Personal Services Interpreter/Translator,14,Personal Service
Fitness Centre Fitness Centre,14,Personal Service
Personal Services Project Management,14,Personal Service
Personal Services Window Tinting,14,Personal Service
Personal Services Key Cutting/Engraving,14,Personal Service
Personal Services Inspection/Testing,14,Personal Service
Personal Services Dying Service *Historic*,14,Personal Service
Personal Services Plant/Tree Maintenance,14,Personal Service
Fitness Centre Other,14,Personal Service
Personal Services Freight Forwarding,14,Personal Service
Social Escort Services,26,Personal Service
Employment Agency Home Care,26,Personal Service
Social Escort,26,Personal Service
Janitorial Services,9,Personal Service
Therapeutic Touch Technique Other,9,Personal Service
Travel Agent,9,Personal Service
Physical Therapist,9,Personal Service
Boot & Shoe Repairs,9,Personal Service
Therapeutic Touch Technique,9,Personal Service
Massage Therapist,9,Personal Service
Seamstress/Tailor Clothing/Shoes,9,Personal Service
Tattoo Parlour Body Branding/Thermal Imaging *Historic*,13,Personal Service
Acupuncturist *Historic*,13,Personal Service
Security Services Private Investigator,13,Personal Service
Dating Services,13,Personal Service
BODY RUB PARLOUR,13,Personal Service
Tattoo Parlour,13,Personal Service
Wedding Chapel,13,Personal Service
BOULEVARD MARKETING,13,Service Industry
Recycling Depot Scrap Metal Depot,24,Recycling
Recycling Depot Other,24,Recycling
Recycling Depot,24,Recycling
Laundry Depot,24,Service Industry
Recycling Depot Paper Depot,24,Recycling
Bottle Depot *Historic*,24,Recycling
Recycling Depot Bottle Depot,24,Recycling
Secondary Suite - Permanent Laneway Rental,26,Rental
Postal Rental Agency Other,26,Rental
One-Family Dwelling Laneway Rental,26,Rental
Rentals Computer Time Rental,26,Rental
Rentals Party Supplies Rental,26,Rental
Rentals Adult Video Rental,26,Rental
Secondary Suite - Permanent Primary (1 Rental),26,Rental
Secondary Suite - Permanent Primary (1 Rental) and Laneway,26,Rental
Rentals Flowers,26,Rental
Secondary Suite - Permanent Primary (2 Rentals),26,Rental
Rentals Equipment Rental,26,Rental
One-Family Dwelling Primary (1 Rental),26,Rental
Secondary Suite - Permanent Primary (2 Rentals) and Laneway,26,Rental
Postal Rental Agency,26,Rental
Rentals Other,26,Rental
One-Family Dwelling Primary (1 Rental) and Laneway,26,Rental
Rentals,26,Rental
Postal Rental Agency Duplicating,26,Rental
Rentals Video Rental,26,Rental
Retail Dealer - Food Gifts/Novelties,7,Retail
Retail Dealer Video Rental,7,Retail
Retail Dealer - Food Convenience Store,7,Retail
Manufacturer with Anc. Retail,7,Retail
Retail Dealer - Food Butcher/Seafood,7,Retail
Retail Dealer Equipment Rental,7,Retail
Retail Dealer Wood Products,7,Retail
Retail Dealer - Food Books/Stationary,7,Retail
Retail Dealer - Food Computer Time Rental,7,Retail
Wholesale Dealer - Food with Anc. Retail Other,7,Retail
Retail with Anc. Secondhand *Historic*,7,Retail
Security Services Retail Alarms,7,Retail
Manufacturer - Food with Anc. Retail,7,Retail
Wholesale Dealer - Food with Anc. Retail,7,Retail
Retail Dealer - Food Department Store,7,Retail
Retail Dealer Interior Design/Decorator,7,Retail
Manufacturer with Anc. Retail Metal Products,7,Retail
Specialized Services Retail - Compassion Club,7,Retail
Retail Dealer Currency Exchange,7,Retail
Retail Dealer Residential Building,7,Retail
RETAIL STORE (FOOD),7,Retail
Retail Dealer Department Store,7,Retail
Retail Dealer Art Gallery,7,Retail
Retail Dealer Sports & Leisure Equipment,7,Retail
Retail Dealer Books/Stationary,7,Retail
Wholesale Dealer w/ Anc. Retail,7,Retail
Retail Dealer Kiosk - Permanent,7,Retail
Retail Dealer - Food Other,7,Retail
Retail Dealer - Food Confections,7,Retail
Manufacturer with Anc. Retail Other,7,Retail
Manufacturer - Food with Anc. Retail Confections,7,Retail
Retail Dealer Clothing/Shoes,7,Retail
Retail Dealer Hardware/Garden Supplies,7,Retail
Retail Dealer Alterations & Repairs,7,Retail
Retail Dealer Adult Video Rental,7,Retail
Retail Dealer - Food Produce,7,Retail
Retail Dealer - Food Video Rental,7,Retail
Retail Dealer - Food Neighbourhood,7,Retail
Retail Dealer - Food,7,Retail
Retail Dealer Gifts/Novelties,7,Retail
Retail Dealer - Food Small Pharmacy,7,Retail
Retail Dealer - Food Vitamins/Health Food,7,Retail
Retail Dealer Shipping Agent,7,Retail
Retail Dealer - Food Bakery,7,Retail
Manufacturer with Anc. Retail Wood Products,7,Retail
Retail Dealer - Food Flowers,7,Retail
Retail Dealer - Food Pharmacy,7,Retail
Office Desk-top Publishing,9,Service
Office Consultant,9,Service
Office Word Processing,9,Service
Office Mining Exploration,9,Service
TEMPORARY SIGN PROVIDER,9,Service
Office Shipping Agent,9,Service
Referral Services,9,Service
Moving/Transfer Service Transport,13,Service
Public Market Operator-Annual,13,Service
Office Insurance Company,13,Service
Office Appraisal Service,13,Service
Security Services,13,Service
Photo Services Photo Lab *Historic*,13,Service
Moving/Transfer Service Goods,13,Service
Security Services Security Patrol,13,Service
Sheet Metal Works,13,Service
Printing Services Photocopy,13,Service
Office Drafting Service,13,Service
Security Services Alarm Monitoring,13,Service
TORONTO TAXICAB OWNER,9,Service
Office Interpreter/Translator,9,Service
Motel,9,Service
Club Manager *Historic*,9,Service
TAXICAB OWNER,9,Service
PEDICAB OWNER,9,Service
Office Advertising Agent,9,Service
Office Answering/Paging Service,13,Service
Security Services Security Consultants,13,Service
Printing Services Typesetting,13,Service
Power/ Pressure Washing,13,Service
Moving/Transfer Service Other,13,Service
Printing Services Other,13,Service
Office Architect,13,Service
Office Publisher,13,Service
Sheet Metal Works Other,13,Service
Dairy Delivery Services,13,Service
Photo Services Photographic Service *Historic*,13,Service
TEMPORARY SIGN - NEW DEVELOPMENT,13,Service
Repair/ Service/Maintenance Electronics,13,Service
COMMERCIAL PARKING LOT,13,Service
Printing Services Pre-press,13,Service
Backyard Pay Parking,13,Service
Office Pre-press,13,Service
Office Alarm Monitoring,13,Service
Blueprint Printing *Historic*,13,Service
Photo Services Photo Editing,13,Service
Printing Services Duplicating,13,Service
Photo Services Photo Finishing,13,Service
Printing Services Laminating,13,Service
Photo Services Photo Identification Service,13,Service
Community Association Event Coordinator,13,Service
Office Sign Writer,13,Service
Printing Services Blueprint,13,Service
Office Development Company,13,Service
Repair/ Service/Maintenance,13,Service
BILL DISTRIBUTOR,13,Service
Photo Services Other,13,Service
Photo Services Photographic Assembly *Historic*,13,Service
Office Management Company,13,Service
Photo Services,13,Service
Office Project Management,13,Service
Office Engineer,13,Service
Office Surveyor,13,Service
Office Barrister & Solicitor,13,Service
Printing Services Silk Screen,13,Service
Computer Services Other,26,Service
Computer Services Software,26,Service
Computer Services Design Company,26,Service
Computer Services Internet,26,Service
Computer Services Programming,26,Service
Computer Services Word Processing,26,Service
Employment Agency Other,26,Service
Office Software,26,Service
Office Translation *Historic*,26,Service
Business Services,26,Service
Locksmith,26,Service
PRIVATE PARKING ENFORCEMENT AGENCY,26,Service
ADVERTISING,26,Service
Computer Services Database Management,26,Service
Secondary Suite - Permanent Other,26,Service
Computer Services Information,26,Service
Computer Services Analysis,26,Service
Computer Services Integration,26,Service
Computer Services Network,26,Service
Hotel Lounge *Historic*,26,Service
Secondary Suite - Permanent,26,Service
Computer Services Graphics,26,Service
Computer Services,26,Service
Lounge 'A' *Historic* Hotel,26,Service
Secondary Suite - Phase Out *Historic*,26,Service
Computer Services Design,26,Service
Computer Services Graphic Artist,26,Service
Computer Services Animation,26,Service
Computer Services Data Processing,26,Service
Photographer,9,Service
Funeral Services,9,Service
Funeral Services Undertaker,9,Service
Soliciting For Charity,9,Service
CLOTHING DROP BOX LOCATION PERMIT,13,Service
Office Insurance Adjuster,13,Service
Office Broker,13,Service
Office Mail Order,13,Service
Printing Services,13,Service
Marine Services Other,13,Service
Security Services Security Guard,13,Service
Community Association,13,Service
Office Design Company,13,Service
Billiard Room Keeper,13,Service
Community Association Manager *Historic*,13,Service
Model Agency,26,Service
Talent Agency,26,Service
Talent Agency Other,26,Service
Booking Agency,26,Service
Employment Agency,26,Service
Theatre Adult,17,Entertainment
THEATRE,17,Entertainment
Theatre Live,17,Entertainment
Theatre Other,17,Entertainment
Theatre Neighbourhood,17,Entertainment
Vending Machines Bank Machine,9,Vending Machine
Vending Machines,9,Vending Machine
Vending Machines Other,9,Vending Machine
CURBLANE VENDING,9,Vending Machine
Vending Machines Newspaper,9,Vending Machine
Vending Machines Advertising Agent,9,Vending Machine
MOBILE VENDING (FOOD TRUCK),13,Vending Machine
MOBILE VENDING (ICE CREAM TRUCK),13,Vending Machine
SIDEWALK VENDING,13,Vending Machine
Wholesale Dealer Administration,8,Wholesale
Wholesale Dealer Consultant,8,Wholesale
Wholesale Dealer Other,8,Wholesale
Wholesale Dealer Garments,8,Wholesale
Wholesale Dealer Antique Dealer,8,Wholesale
Wholesale Dealer,8,Wholesale
Wholesale Dealer Electronics,8,Wholesale
Wholesale Dealer Flowers,8,Wholesale
Wholesale Dealer Furnishings,8,Wholesale
Wholesale Dealer Gifts/Novelties,8,Wholesale
Wholesale Dealer Clothing/Shoes,8,Wholesale
Wholesale Dealer Sports & Leisure Equipment,9,Wholesale