Vancouver,Toronto,Match
MASTER HEATING INSTALLER,Security Services Electronic Locking Device Installer,No
MASTER PLUMBER,Plumber,Yes
MASTER PLUMBER,Plumber & Gas Contractor,Yes
MASTER PLUMBER,Plumber & Gas Contractor Other,Yes
MASTER PLUMBER,Plumber & Sprinkler Contractor,Yes
MASTER PLUMBER,Plumber Sprinkler & Gas Contractor,Yes
MASTER PLUMBER,Plumber,Yes
MOBILE VENDING (FOOD TRUCK),Office Mobile Food Vendor *Historic*,Yes
MOBILE VENDING (FOOD TRUCK),Warehouse Operator - Food,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Video Rental,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Other,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Neighbourhood,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Produce,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Department Store,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Books/Stationary,Yes
MOBILE VENDING (FOOD TRUCK),Caterer Catering Truck,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Bakery,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Convenience Store,No
MOBILE VENDING (FOOD TRUCK),Vending Machines Bank Machine,No
MOBILE VENDING (FOOD TRUCK),Wholesale Dealer - Food with Anc. Retail,No
MOBILE VENDING (FOOD TRUCK),Wholesale Dealer - Food with Anc. Retail Other,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Small Pharmacy,No
MOBILE VENDING (FOOD TRUCK),Warehouse Operator - Food Broker,No
MOBILE VENDING (FOOD TRUCK),Wholesale Dealer - Food Produce,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Computer Time Rental,No
MOBILE VENDING (FOOD TRUCK),Wholesale Dealer - Food,No
MOBILE VENDING (FOOD TRUCK),Wholesale Dealer - Food Other,No
MOBILE VENDING (FOOD TRUCK),Vending Machines Newspaper,No
MOBILE VENDING (FOOD TRUCK),CNIB Concession - Food,Yes
MOBILE VENDING (FOOD TRUCK),Vending Machines,No
MOBILE VENDING (FOOD TRUCK),Vending Machines Other,No
MOBILE VENDING (FOOD TRUCK),Manufacturer - Food with Anc. Retail,No
MOBILE VENDING (FOOD TRUCK),Food Processing,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Pharmacy,Yes
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment Produce,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Flowers,Yes
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment,Yes
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment Other,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Gifts/Novelties,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Confections,Yes
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment No Liquor Service,No
MOBILE VENDING (FOOD TRUCK),Manufacturer - Food,Yes
MOBILE VENDING (FOOD TRUCK),Manufacturer - Food Other,Yes
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Vitamins/Health Food,No
MOBILE VENDING (FOOD TRUCK),Vending Machines Advertising Agent,No
MOBILE VENDING (FOOD TRUCK),Retail Dealer - Food Butcher/Seafood,Yes
MOBILE VENDING (FOOD TRUCK),Peddler - Food,Yes
MOBILE VENDING (FOOD TRUCK),Wholesale Dealer - Food Vitamins/Health Food,No
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment Concession Stand,No
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment Flowers,Yes
MOBILE VENDING (FOOD TRUCK),Liquor License Application Food Primary,Yes
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment Convenience Store,Yes
MOBILE VENDING (FOOD TRUCK),Wholesale Dealer - Food Butcher/Seafood,No
MOBILE VENDING (FOOD TRUCK),Homecraft,No
MOBILE VENDING (FOOD TRUCK),Homecraft Other,No
MOBILE VENDING (FOOD TRUCK),Manufacturer - Food with Anc. Retail Confections,No
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment Clothing/Shoes,No
MOBILE VENDING (FOOD TRUCK),Homecraft Candlemaking *Historic*,No
MOBILE VENDING (FOOD TRUCK),Ltd Service Food Establishment Beauty Salon,No
MOBILE VENDING (ICE CREAM TRUCK),Office Mobile Food Vendor *Historic*,Yes
MOBILE VENDING (ICE CREAM TRUCK),Vending Machines Bank Machine,No
MOBILE VENDING (ICE CREAM TRUCK),Homecraft,No
MOBILE VENDING (ICE CREAM TRUCK),Homecraft Other,No
MOBILE VENDING (ICE CREAM TRUCK),Vending Machines Newspaper,No
MOBILE VENDING (ICE CREAM TRUCK),Vending Machines Advertising Agent,No
MOBILE VENDING (ICE CREAM TRUCK),Caterer Catering Truck,Yes
MOTOR VEHICLE RACING,Horse Racing,Yes
MOTOR VEHICLE RACING,Lounge 'A' *Historic* Motor Vessel,No
MOTOR VEHICLE RACING,Exhibitions/Shows/Concerts Automobile/Motorcycle Racing,Yes
MOTOR VEHICLE RACING,Homecraft,No
MOTOR VEHICLE RACING,Homecraft Other,No
MOTORIZED REFRESHMENT VEHICLE OWNER,Homecraft,No
MOTORIZED REFRESHMENT VEHICLE OWNER,Homecraft Other,No
NON-MOTORIZED REFRESHMENT VEHICLE OWNER,Homecraft,No
NON-MOTORIZED REFRESHMENT VEHICLE OWNER,Homecraft Other,No
NON-MOTORIZED REFRESHMENT VEHICLE OWNER,Homecraft Candlemaking *Historic*,No
PAWN SHOP,Health and Beauty Barber Shop,No
PERMANENT FIREWORKS VENDOR,Office Mobile Food Vendor *Historic*,No
PERMANENT FIREWORKS VENDOR,Retail Dealer Kiosk - Permanent,No
PERMANENT FIREWORKS VENDOR,Office Street Vendor,No
PERMANENT FIREWORKS VENDOR,Secondary Suite - Permanent,No
PERMANENT FIREWORKS VENDOR,Secondary Suite - Permanent Other,No
PERSONAL SERVICES SETTINGS,Personal Services Candlemaking *Historic*,Yes
PERSONAL SERVICES SETTINGS,Personal Services Other,Yes
PERSONAL SERVICES SETTINGS,Personal Services Dying Service *Historic*,Yes
PERSONAL SERVICES SETTINGS,Personal Services Cleaning Service,No
PERSONAL SERVICES SETTINGS,Personal Services Shopping Service,No
PERSONAL SERVICES SETTINGS,Personal Services Decorating Service,Yes
PERSONAL SERVICES SETTINGS,Personal Services Mailing Service,Yes
PERSONAL SERVICES SETTINGS,Personal Services Recruiting Service,No
PERSONAL SERVICES SETTINGS,Personal Care Home,No
PERSONAL SERVICES SETTINGS,Personal Services Errand Service,Yes
PERSONAL SERVICES SETTINGS,Personal Services Monumental Works,Yes
PERSONAL SERVICES SETTINGS,Personal Services Project Management,No
PERSONAL SERVICES SETTINGS,Personal Services Process Server,No
PERSONAL SERVICES SETTINGS,Personal Services Pool Maintenance,No
PERSONAL SERVICES SETTINGS,Personal Services Accommodation Finding,No
PERSONAL SERVICES SETTINGS,Personal Services Art Restoration,No
PERSONAL SERVICES SETTINGS,Personal Services Packing/Packaging,No
PERSONAL SERVICES SETTINGS,Personal Services Pen-pal Service,Yes
PERSONAL SERVICES SETTINGS,Personal Services Window Tinting,Yes
PERSONAL SERVICES SETTINGS,Fitness Centre Personal Training Centre,Yes
PERSONAL SERVICES SETTINGS,Personal Services Inspection/Testing,Yes
PERSONAL SERVICES SETTINGS,Personal Services Shoe Shine,Yes
PERSONAL SERVICES SETTINGS,Personal Services Info/Research Service,Yes
PERSONAL SERVICES SETTINGS,Personal Services Freight Forwarding,No
PERSONAL SERVICES SETTINGS,Personal Services Furniture Refinishing,Yes
PERSONAL SERVICES SETTINGS,Personal Services Bicycle Registration,No
PERSONAL SERVICES SETTINGS,Personal Services Fabric Cutting/Protection,No
PERSONAL SERVICES SETTINGS,Personal Services Cook/Chef,No
PERSONAL SERVICES SETTINGS,Personal Services Key Cutting/Engraving,No
PERSONAL SERVICES SETTINGS,Personal Services Body Guard/Protection,No
PERSONAL SERVICES SETTINGS,Homecraft,No
PERSONAL SERVICES SETTINGS,Homecraft Other,No
PERSONAL SERVICES SETTINGS,Personal Services Interpreter/Translator,Yes
PERSONAL SERVICES SETTINGS,Personal Services Plant/Tree Maintenance,Yes
PERSONAL SERVICES SETTINGS,Homecraft Candlemaking *Historic*,No
PERSONAL SERVICES SETTINGS,Personal Services Tool Filer/Sharpener,No
PET SHOP,Pet Store,Yes
PET SHOP,Health and Beauty Barber Shop,No
PET SHOP,Auto Painter & Body Shop,No
PET SHOP,Homecraft,No
PET SHOP,Homecraft Other,No
PET SHOP,Homecraft Candlemaking *Historic*,No
PET SHOP,Business Services,No
PET SHOP,Retail Dealer - Food Department Store,No
PLACE OF AMUSEMENT,Amusement Park,Yes
PLACE OF AMUSEMENT,Homecraft,No
PLACE OF AMUSEMENT,Homecraft Other,No
PLACE OF AMUSEMENT,Homecraft Candlemaking *Historic*,No
PLACE OF AMUSEMENT,Entertainment Services 1-900 Service,Yes
PLUMBING CONTRACTOR,Plumber,Yes
PLUMBING CONTRACTOR,Electrical Contractor,No
PLUMBING CONTRACTOR,Electrical Contractor Other,No
PLUMBING CONTRACTOR,Contractor Masonry,No
PRECIOUS METAL SHOP,Sheet Metal Works,No
PRECIOUS METAL SHOP,Sheet Metal Works Other,No
PRECIOUS METAL SHOP,Manufacturer Metal Products,No
PRECIOUS METAL SHOP,Recycling Depot Scrap Metal Depot,No
PRECIOUS METAL SHOP,Manufacturer with Anc. Retail Metal Products,Yes
PRECIOUS METAL SHOP,Health and Beauty Barber Shop,No
PRECIOUS METAL SHOP,Auto Painter & Body Shop,No
PRECIOUS METAL SHOP,Homecraft,No
PRECIOUS METAL SHOP,Homecraft Other,No
PRECIOUS METAL SHOP,Homecraft Candlemaking *Historic*,No
PRIVATE PARKING ENFORCEMENT AGENCY,Model Agency,No
PRIVATE PARKING ENFORCEMENT AGENCY,Employment Agency Home Care,No
PRIVATE PARKING ENFORCEMENT AGENCY,Backyard Pay Parking,Yes
PRIVATE PARKING ENFORCEMENT AGENCY,School (Private) Business School,No
PRIVATE PARKING ENFORCEMENT AGENCY,School (Private),No
PRIVATE PARKING ENFORCEMENT AGENCY,Postal Rental Agency,No
PRIVATE PARKING ENFORCEMENT AGENCY,Postal Rental Agency Other,No
PRIVATE PARKING ENFORCEMENT AGENCY,Employment Agency,No
PRIVATE PARKING ENFORCEMENT AGENCY,Employment Agency Other,No
PRIVATE PARKING ENFORCEMENT AGENCY,Security Services Private Investigator,No
PRIVATE PARKING ENFORCEMENT AGENCY,Postal Rental Agency Duplicating,No
PRIVATE PARKING ENFORCEMENT AGENCY,Private Hospital,No
PRIVATE PARKING ENFORCEMENT AGENCY,Auto Parking Lot/Parkade,Yes
PRIVATE PARKING ENFORCEMENT AGENCY,Talent Agency,No
PRIVATE PARKING ENFORCEMENT AGENCY,Talent Agency Other,No
PRIVATE PARKING ENFORCEMENT AGENCY,Booking Agency,No
PRIVATE PARKING ENFORCEMENT AGENCY,Office Valet Parking Service,No
PRIVATE PARKING ENFORCEMENT AGENCY,Homecraft,No
PRIVATE PARKING ENFORCEMENT AGENCY,Homecraft Other,No
PRIVATE TRANSPORTATION COMPANY,Office Development Company,Yes
PRIVATE TRANSPORTATION COMPANY,Office Management Company,No
PRIVATE TRANSPORTATION COMPANY,School (Private),No
PRIVATE TRANSPORTATION COMPANY,Financial Services Investment Company,No
PRIVATE TRANSPORTATION COMPANY,School (Private) Business School,No
PRIVATE TRANSPORTATION COMPANY,Office Design Company,No
PRIVATE TRANSPORTATION COMPANY,Financial Services Trust Company,No
PRIVATE TRANSPORTATION COMPANY,Computer Services Design Company,No
PRIVATE TRANSPORTATION COMPANY,Office Insurance Company,No
PRIVATE TRANSPORTATION COMPANY,Private Hospital,No
PRIVATE TRANSPORTATION COMPANY,Production Company Other,No
PRIVATE TRANSPORTATION COMPANY,Animal Services Animal Transportation,Yes
PRIVATE TRANSPORTATION COMPANY,Security Services Private Investigator,No
PRIVATE TRANSPORTATION COMPANY,Financial Services Mortgage Company,No
PRIVATE TRANSPORTATION COMPANY,Manufacturer Design Company,No
PRIVATE TRANSPORTATION COMPANY,Financial Institution Trust Company,Yes
PRIVATE TRANSPORTATION COMPANY,Office Mortgage Company,No
PRIVATE TRANSPORTATION COMPANY,Production Company Video Production,No
PRIVATE TRANSPORTATION COMPANY,Business Services,No
PRIVATE TRANSPORTATION COMPANY,Production Company Music Production,No
PRIVATE TRANSPORTATION COMPANY,Production Company Film Production,No
PRIVATE TRANSPORTATION COMPANY,Homecraft,No
PRIVATE TRANSPORTATION COMPANY,Homecraft Other,No
PRIVATE TRANSPORTATION COMPANY,Public Market - Daily,No
PRIVATE TRANSPORTATION COMPANY,Production Company TV Production,No
PRIVATE TRANSPORTATION COMPANY,Public House *Historic*,No
PRIVATE TRANSPORTATION COMPANY,Homecraft Candlemaking *Historic*,No
PRIVATE TRANSPORTATION COMPANY,Liquor Establishment Extended Class 7 (Private Club),No
PRIVATE TRANSPORTATION COMPANY,Moving/Transfer Service Transport,Yes
PRIVATE TRANSPORTATION COMPANY,Liquor Establishment Standard Class 7 (Private Club),No
PRIVATE TRANSPORTATION COMPANY,School (Business & Trade) Business School,No
PRIVATE TRANSPORTATION COMPANY,Office Public Bike Share,No
PRIVATE TRANSPORTATION COMPANY,Public Market Operator-Annual,No
PRIVATE TRANSPORTATION COMPANY,Personal Services Project Management,No
PRIVATE TRANSPORTATION COMPANY,School (Business & Trade),No
PRIVATE TRANSPORTATION COMPANY,Health Services Denturist,No
PRIVATE TRANSPORTATION COMPANY,Residential/Commercial,No
PRIVATE TRANSPORTATION COMPANY,Office Property Management,No
PRIVATE TRANSPORTATION COMPANY,Property Management *Historic*,No
PRIVATE TRANSPORTATION COMPANY,Personal Services Candlemaking *Historic*,No
PRIVATE TRANSPORTATION COMPANY,Personal Care Home,No
PRIVATE TRANSPORTATION COMPANY,Office Project Management,No
PRIVATE TRANSPORTATION COMPANY,Contractor Building,No
PRIVATE TRANSPORTATION COMPANY,Health Services First Aid Service,No
PRIVATE TRANSPORTATION COMPANY,Model Agency,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer Residential Building,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer Administration,No
PRIVATE TRANSPORTATION COMPANY,Instruction Business Instruction,No
PRIVATE TRANSPORTATION COMPANY,One-Family Dwelling,No
PRIVATE TRANSPORTATION COMPANY,Community Association Administration,No
PRIVATE TRANSPORTATION COMPANY,Health Services Home Care,No
PRIVATE TRANSPORTATION COMPANY,Employment Agency Home Care,No
PRIVATE TRANSPORTATION COMPANY,Office Administration,No
PRIVATE TRANSPORTATION COMPANY,School (Business & Trade) Trade School,No
PRIVATE TRANSPORTATION COMPANY,Health Services Counselling,No
PRIVATE TRANSPORTATION COMPANY,Health Services Other,No
PRIVATE TRANSPORTATION COMPANY,Health Services,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer - Food Computer Time Rental,No
PRIVATE TRANSPORTATION COMPANY,Health Services Health Care Facility,No
PRIVATE TRANSPORTATION COMPANY,Financial Services Bank,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer - Food,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer - Food Other,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer - Food Neighbourhood,No
PRIVATE TRANSPORTATION COMPANY,Community Association,No
PRIVATE TRANSPORTATION COMPANY,Community Association Other,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer - Food Produce,No
PRIVATE TRANSPORTATION COMPANY,Financial Services Other,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer - Food Department Store,No
PRIVATE TRANSPORTATION COMPANY,Manufacturer - Food with Anc. Retail,No
PRIVATE TRANSPORTATION COMPANY,Office Mobile Food Vendor *Historic*,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer - Food Small Pharmacy,No
PRIVATE TRANSPORTATION COMPANY,Financial Institution Bank,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer Other,No
PRIVATE TRANSPORTATION COMPANY,One-Family Dwelling Primary (1 Rental),No
PRIVATE TRANSPORTATION COMPANY,Personal Services Monumental Works,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer Class 1,No
PRIVATE TRANSPORTATION COMPANY,Financial Services Money Sending Service,No
PRIVATE TRANSPORTATION COMPANY,Financial Services Real Estate Development/Investment,No
PRIVATE TRANSPORTATION COMPANY,Pre-1956 Dwelling One Family,No
PRIVATE TRANSPORTATION COMPANY,Personal Services Other,No
PRIVATE TRANSPORTATION COMPANY,Personal Services Freight Forwarding,Yes
PRIVATE TRANSPORTATION COMPANY,Marine Services Marine Transport,No
PRIVATE TRANSPORTATION COMPANY,Retail Dealer Department Store,No
PRIVATE TRANSPORTATION COMPANY,Personal Services Accommodation Finding,No
PRIVATE TRANSPORTATION COMPANY,Personal Services Pool Maintenance,No
PRIVATE TRANSPORTATION COMPANY,Family Sports & Entertain Ctr,No
PUBLIC GARAGE,Public House *Historic*,No
PUBLIC GARAGE,Office Public Bike Share,No
PUBLIC GARAGE,Office Notary Public,No
PUBLIC GARAGE,Public Market - Daily,No
PUBLIC GARAGE,Homecraft,No
PUBLIC GARAGE,Homecraft Other,No
PUBLIC GARAGE,Public Market Operator-Annual,No
PUBLIC GARAGE,Liquor License Application Neighbourhood Public House,No
PUBLIC GARAGE,Liquor License Application Public House,No
PUBLIC GARAGE,School (Private),No
PUBLIC GARAGE,Homecraft Candlemaking *Historic*,No
PUBLIC GARAGE,Contractor Building,No
PUBLIC GARAGE,Private Hospital,No
PUBLIC GARAGE,Liquor License Application Marine Public House,No
PUBLIC GARAGE,School (Private) Business School,No
PUBLIC GARAGE,Personal Services Candlemaking *Historic*,No
PUBLIC GARAGE,Health Services Denturist,No
PUBLIC GARAGE,Business Services,No
PUBLIC GARAGE,One-Family Dwelling,No
PUBLIC GARAGE,Office Property Management,No
PUBLIC GARAGE,Property Management *Historic*,No
PUBLIC GARAGE,Health Services Home Care,No
PUBLIC GARAGE,Personal Care Home,No
PUBLIC GARAGE,Pre-1956 Dwelling One Family,No
PUBLIC GARAGE,Office Management Company,No
PUBLIC GARAGE,One-Family Dwelling Primary (1 Rental),No
PUBLIC GARAGE,Residential/Commercial,No
PUBLIC HALL,Public House *Historic*,Yes
PUBLIC HALL,Assembly Hall,Yes
PUBLIC HALL,Dance Hall,No
PUBLIC HALL,Venue Concert Hall,Yes
PUBLIC HALL,Office Notary Public,No
PUBLIC HALL,Bingo Hall,No
PUBLIC HALL,Public Market - Daily,Yes
PUBLIC HALL,Stadium/Concert Hall *Historic*,Yes
PUBLIC HALL,Office Public Bike Share,No
PUBLIC HALL,School (Private),No
PUBLIC HALL,Homecraft,No
PUBLIC HALL,Homecraft Other,No
PUBLIC HALL,Public Market Operator-Annual,No
PUBLIC HALL,Contractor Building,No
PUBLIC HALL,School (Private) Business School,No
PUBLIC HALL,Liquor License Application Neighbourhood Public House,No
PUBLIC HALL,Liquor License Application Public House,No
PUBLIC HALL,Homecraft Candlemaking *Historic*,No
PUBLIC HALL,Private Hospital,No
PUBLIC HALL,Liquor License Application Marine Public House,No
PUBLIC HALL,Liquor License Application Stadium/ Concert Hall,No
PUBLIC HALL,Personal Services Candlemaking *Historic*,No
PUBLIC HALL,Community Association Administration,No
PUBLIC HALL,Business Services,No
PUBLIC HALL,Community Association,No
PUBLIC HALL,Community Association Other,No
PUBLIC HALL,Office Administration,No
PUBLIC HALL,Health Services Denturist,No
RETAIL STORE (FOOD),Retail Dealer - Food Department Store,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Convenience Store,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Pharmacy,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Bakery,Yes
RETAIL STORE (FOOD),Retail Dealer - Food,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Other,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Neighbourhood,Yes
RETAIL STORE (FOOD),Retail Dealer Department Store,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Produce,Yes
RETAIL STORE (FOOD),Liquor Retail Store,No
RETAIL STORE (FOOD),Retail Dealer - Food Confections,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Flowers,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Small Pharmacy,Yes
RETAIL STORE (FOOD),Wholesale Dealer - Food with Anc. Retail,Yes
RETAIL STORE (FOOD),Wholesale Dealer - Food with Anc. Retail Other,Yes
RETAIL STORE (FOOD),Liquor Retail Store Beer Only,No
RETAIL STORE (FOOD),Liquor Retail Store Full Service,No
RETAIL STORE (FOOD),Liquor Retail Store Wine,No
RETAIL STORE (FOOD),Retail Dealer - Food Video Rental,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Books/Stationary,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Butcher/Seafood,Yes
