Vancouver,Toronto,Match
RETAIL STORE (FOOD),Retail Dealer - Food Gifts/Novelties,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Vitamins/Health Food,Yes
RETAIL STORE (FOOD),Manufacturer - Food with Anc. Retail,Yes
RETAIL STORE (FOOD),Liquor Retail Store Brewery,No
RETAIL STORE (FOOD),Retail Dealer - Grocery,Yes
RETAIL STORE (FOOD),Retail Dealer - Grocery Other,Yes
RETAIL STORE (FOOD),Wholesale Dealer - Food,Yes
RETAIL STORE (FOOD),Wholesale Dealer - Food Other,Yes
RETAIL STORE (FOOD),Wholesale Dealer - Food Produce,Yes
RETAIL STORE (FOOD),Retail Dealer - Food Computer Time Rental,Yes
RETAIL STORE (FOOD),Retail Dealer,Yes
RETAIL STORE (FOOD),Retail Dealer Other,Yes
RETAIL STORE (FOOD),Liquor Retail Store Specialty Wine,No
RETAIL STORE (FOOD),Liquor Retail Store Beer & Wine,No
RETAIL STORE (FOOD),Warehouse Operator - Food,No
RETAIL STORE (FOOD),Ltd Service Food Establishment Convenience Store,Yes
RETAIL STORE (FOOD),Pet Store,No
RETAIL STORE (FOOD),Retail Dealer Electronics,Yes
RETAIL STORE (FOOD),Specialty Wine Store *Historic*,No
RETAIL STORE (FOOD),Retail Dealer Pharmacy,Yes
RETAIL STORE (FOOD),Adult Entertainment Store,No
RETAIL STORE (FOOD),Retail Dealer Kiosk - Temporary,Yes
RETAIL STORE (FOOD),Retail Dealer Administration,Yes
RETAIL STORE (FOOD),Office Mobile Food Vendor *Historic*,Yes
RETAIL STORE (FOOD),Retail Dealer Kiosk - Permanent,Yes
RETAIL STORE (FOOD),Manufacturer - Food with Anc. Retail Confections,No
RETAIL STORE (FOOD),Retail Dealer Clothing/Shoes,No
RETAIL STORE (FOOD),Retail Dealer Furnishings,No
RETAIL STORE (FOOD),Retail Dealer Residential Building,No
RETAIL STORE (FOOD),Retail with Anc. Secondhand *Historic*,No
RETAIL STORE (FOOD),Retail Dealer Class 1,Yes
RETAIL STORE (FOOD),Retail Dealer Equipment Rental,No
RETAIL STORE (FOOD),Retail Dealer Art Gallery,Yes
RETAIL STORE (FOOD),Retail Dealer Books/Stationary,Yes
RETAIL STORE (FOOD),Retail Dealer Video Rental,Yes
RETAIL STORE (FOOD),Wholesale Dealer - Food Vitamins/Health Food,Yes
RETAIL STORE (FOOD),Retail Dealer Wood Products,No
RETAIL STORE (FOOD),Retail Dealer Flowers,No
RETAIL STORE (FOOD),Retail Dealer Confections,Yes
RETAIL STORE (FOOD),Retail Dealer Gifts/Novelties,No
RETAIL STORE (FOOD),CNIB Concession - Food,Yes
RETAIL STORE (FOOD),Retail Dealer Duplicating,Yes
RETAIL STORE (FOOD),Food Processing,No
RETAIL STORE (FOOD),Retail Dealer Antique Dealer,Yes
RETAIL STORE (FOOD),Manufacturer - Food,No
RETAIL STORE (FOOD),Manufacturer - Food Other,No
RETAIL STORE (FOOD),Manufacturer with Anc. Retail,No
RETAIL STORE (FOOD),Manufacturer with Anc. Retail Other,No
RETAIL STORE (FOOD),Ltd Service Food Establishment,Yes
RETAIL STORE (FOOD),Ltd Service Food Establishment Other,Yes
RETAIL STORE (FOOD),Retail Dealer Hardware/Garden Supplies,No
RETAIL STORE (FOOD),Wholesale Dealer - Food Butcher/Seafood,Yes
RETAIL STORE (FOOD),Warehouse Operator - Food Broker,No
RETAIL STORE (FOOD),Peddler - Food,No
RETAIL STORE (FOOD),Security Services Retail Alarms,No
RETAIL STORE (FOOD),Secondhand Dealer Class 5 (Retail),No
RETAIL STORE (FOOD),Specialty Wine Store *Historic* VQA Wine,No
RETAIL STORE (FOOD),Secondhand Dealer Class 4 (Retail),No
RETAIL STORE (FOOD),Secondhand Dealer Class 2 (Retail),No
RETAIL STORE (FOOD),Secondhand Dealer Class 6 (Retail),Yes
RETAIL STORE (FOOD),Retail Dealer Adult Video Rental,No
RETAIL STORE (FOOD),Retail Dealer Currency Exchange,No
RETAIL STORE (FOOD),Wholesale Dealer w/ Anc. Retail,No
RETAIL STORE (FOOD),Retail Dealer Shipping Agent,No
RETAIL STORE (FOOD),Ltd Service Food Establishment Produce,No
RETAIL STORE (FOOD),Retail Dealer Alterations & Repairs,No
RETAIL STORE (FOOD),Specialized Services Retail - Compassion Club,No
RETAIL STORE (FOOD),Ltd Service Food Establishment No Liquor Service,Yes
RETAIL STORE (FOOD),Retail Dealer Sports & Leisure Equipment,Yes
RETAIL STORE (FOOD),Retail Dealer Interior Design/Decorator,Yes
RETAIL STORE (FOOD),Ltd Service Food Establishment Beauty Salon,No
RETAIL STORE (FOOD),Ltd Service Food Establishment Clothing/Shoes,No
RETAIL STORE (FOOD),Homecraft,No
RETAIL STORE (FOOD),Homecraft Other,No
RETAIL STORE (FOOD),Ltd Service Food Establishment Flowers,Yes
RETAIL STORE (FOOD),Ltd Service Food Establishment Concession Stand,No
RETAIL STORE (FOOD),Manufacturer with Anc. Retail Metal Products,No
RETAIL STORE (FOOD),Manufacturer with Anc. Retail Wood Products,No
RETAIL STORE (FOOD),Business Services,No
RETAIL STORE (FOOD),Liquor License Application Food Primary,Yes
RETAIL STORE (FOOD),Retail Dealer - Market Outlet > 50000 sq ft,Yes
RETAIL STORE (FOOD),Retail Dealer - Market Outlet > 50,Yes
RETAIL STORE (FOOD),Homecraft Candlemaking *Historic*,No
RETAIL STORE (FOOD),Wholesale Dealer,Yes
RETAIL STORE (FOOD),Wholesale Dealer Other,Yes
RETAIL STORE (FOOD),Herbalist *Historic* Vitamins/Health Food,No
RETAIL STORE (FOOD),Wholesale Dealer Electronics,No
SECOND HAND DEALER,Homecraft,No
SECOND HAND DEALER,Homecraft Other,No
SECOND HAND DEALER,Homecraft Candlemaking *Historic*,No
SECOND HAND DEALER,Health Services First Aid Service,No
SECOND HAND DEALER,Personal Services Candlemaking *Historic*,No
SECOND HAND DEALER,Business Services,No
SECOND HAND DEALER,Pre-1956 Dwelling One Family,No
SECOND HAND DEALER,One-Family Dwelling,No
SECOND HAND DEALER,Office Pre-press,No
SECOND HAND DEALER,Retail Dealer Class 1,No
SECOND HAND DEALER,Personal Care Home,No
SECOND HAND DEALER,Office Management Company,No
SECOND HAND DEALER,Personal Services Other,No
SECOND HAND DEALER,Public House *Historic*,No
SECOND HAND DEALER,One-Family Dwelling Primary (1 Rental),No
SECOND HAND DEALER,Late Night Dance Event Less than 350 persons,No
SECOND HAND DEALER,Entertainment Services 1-900 Service,No
SECOND HAND DEALER,Secondhand Dealer Class 1,Yes
SECOND HAND DEALER,Secondhand Dealer Class 3,Yes
SECOND HAND DEALER,Late Night Dance Event 350 to 750 persons,No
SECOND HAND DEALER,Late Night Dance Event 2000 or more persons,No
SECOND HAND DEALER,Late Night Dance Event 750 to 2000 persons,No
SECOND HAND DEALER,Office Development Company,No
SECOND HAND DEALER,Contractor Building,No
SECOND HAND DEALER,Late Night Dance Event Concert: 500-1000 people,No
SECOND HAND DEALER,Late Night Dance Event Concert: 2000+ people,No
SECOND HAND DEALER,Personal Services Dying Service *Historic*,No
SECOND HAND DEALER,Restaurant Class 1,No
SECOND HAND DEALER,ESL Instruction ESL Instruction - 18 and Over,No
SECOND HAND DEALER,ESL Instruction ESL Instruction - Under 18,No
SECOND HAND DEALER,Restaurant Class 2,No
SECOND HAND DEALER,Personal Services Monumental Works,No
SECOND HAND DEALER,Office Design Company,No
SECOND HAND DEALER,Personal Services Project Management,No
SECOND HAND DEALER,Health Services Home Care,No
SECOND HAND DEALER,School (Private) Business School,No
SECOND HAND DEALER,Secondhand Dealer Class 2 (Retail),No
SECOND HAND DEALER,Money Services Money Sending Service,No
SECOND HAND DEALER,Financial Services Trust Company,No
SECOND HAND DEALER,Secondhand Dealer Class 4 (Retail),No
SECOND HAND DEALER,School (Private),No
SECOND HAND DEALER,Secondhand Dealer Class 5 (Retail),Yes
SECOND HAND DEALER,Family Sports & Entertain Ctr,No
SECOND HAND DEALER,Health Services Denturist,No
SECOND HAND DEALER,Computer Services Design Company,No
SECOND HAND DEALER,Liquor Establishment Extended Class 7 (Private Club),No
SECOND HAND DEALER,Financial Services Money Sending Service,No
SECOND HAND DEALER,Office Project Management,No
SECOND HAND DEALER,Secondhand Dealer Class 6 (Retail),Yes
SECOND HAND DEALER,Retail Dealer - Food Computer Time Rental,No
SECOND HAND DEALER,Financial Services Bank Machine,No
SECOND HAND DEALER,School (Business & Trade) Business School,No
SECOND HAND DEALER,Instruction ESL Instruction - 18 and Over,No
SECOND HAND DEALER,Instruction ESL Instruction - Under 18,No
SECOND HAND DEALER,Liquor Establishment Standard Class 7 (Private Club),No
SECOND HAND DEALER,Instruction Business Instruction,No
SECOND HAND DEALER,Office Desk-top Publishing,No
SECOND HAND DEALER,Public Market - Daily,No
SECOND HAND DEALER,Office Property Management,No
SECOND HAND DEALER,Property Management *Historic*,No
SECOND HAND DEALER,Moving/Transfer Service,No
SECOND HAND DEALER,Moving/Transfer Service Other,No
SECOND HAND SALVAGE SHOP,Homecraft,No
SECOND HAND SALVAGE SHOP,Homecraft Other,No
SECOND HAND SALVAGE SHOP,Auto Painter & Body Shop,No
SECOND HAND SALVAGE SHOP,Homecraft Candlemaking *Historic*,No
SECOND HAND SALVAGE SHOP,Health and Beauty Barber Shop,No
SECOND HAND SALVAGE SHOP,Health Services First Aid Service,No
SECOND HAND SALVAGE SHOP,Business Services,No
SECOND HAND SALVAGE SHOP,Restaurant Class 2,No
SECOND HAND SALVAGE SHOP,Restaurant Class 1,No
SECOND HAND SALVAGE SHOP,Personal Services Candlemaking *Historic*,No
SECOND HAND SALVAGE SHOP,One-Family Dwelling,No
SECOND HAND SALVAGE SHOP,Pre-1956 Dwelling One Family,No
SECOND HAND SALVAGE YARD,Homecraft,No
SECOND HAND SALVAGE YARD,Homecraft Other,No
SECOND HAND SALVAGE YARD,Lumber Yard,No
SECOND HAND SALVAGE YARD,Homecraft Candlemaking *Historic*,No
SECOND HAND SHOP,Homecraft,No
SECOND HAND SHOP,Homecraft Other,No
SECOND HAND SHOP,Homecraft Candlemaking *Historic*,No
SECOND HAND SHOP,Health and Beauty Barber Shop,No
SECOND HAND SHOP,Auto Painter & Body Shop,No
SECOND HAND SHOP,Health Services First Aid Service,No
SECOND HAND SHOP,Restaurant Class 1,No
SECOND HAND SHOP,Restaurant Class 2,No
SECOND HAND SHOP,Business Services,No
SECOND HAND SHOP,Retail Dealer Class 1,No
SECOND HAND SHOP,Secondhand Dealer Class 1,Yes
SECOND HAND SHOP,Secondhand Dealer Class 3,Yes
SECOND HAND SHOP,Retail Dealer Department Store,Yes
SECOND HAND SHOP,Personal Services Candlemaking *Historic*,No
SECOND HAND SHOP,Public House *Historic*,No
SECOND HAND SHOP,Liquor Retail Store Full Service,No
SECOND HAND SHOP,Adult Entertainment Store,No
SECOND HAND SHOP,Retail Dealer - Food Department Store,No
SECOND HAND SHOP,Secondhand Dealer Class 2 (Retail),Yes
SECOND HAND SHOP,Secondhand Dealer Class 4 (Retail),Yes
SECOND HAND SHOP,One-Family Dwelling,No
SECOND HAND SHOP,Secondhand Dealer Class 5 (Retail),Yes
SECOND HAND SHOP,Pre-1956 Dwelling One Family,No
SECOND HAND SHOP,Office Management Company,No
SECOND HAND SHOP,Secondhand Dealer Class 6 (Retail),Yes
SECOND HAND SHOP,Office Development Company,No
SECOND HAND SHOP,Personal Care Home,No
SECOND HAND SHOP,One-Family Dwelling Primary (1 Rental),No
SECOND HAND SHOP,Restaurant Class 1 No Liquor Service,No
SECOND HAND SHOP,Restaurant Class 1 With Liquor Service,No
SECOND HAND SHOP,Restaurant Class 2 With Liquor Service,No
SECOND HAND SHOP,Restaurant Class 2 No Liquor Service,No
SECOND HAND SHOP,Personal Services Shopping Service,No
SECOND HAND SHOP,Contractor Building,No
SECOND HAND SHOP,School (Private) Business School,No
SECOND HAND SHOP,Personal Services Monumental Works,No
SECOND HAND SHOP,Restaurant Class 1 & Karaoke *Historic*,No
SECOND HAND SHOP,Retail Dealer - Food Computer Time Rental,No
SECOND HAND SHOP,School (Business & Trade) Business School,No
SECOND HAND SHOP,Specialty Wine Store *Historic*,No
SECOND HAND SHOP,Office Design Company,No
SECOND HAND SHOP,Late Night Dance Event Less than 350 persons,No
SECOND HAND SHOP,Liquor Establishment Extended Class 7 (Private Club),No
SIDEWALK VENDING,Vending Machines,Yes
SIDEWALK VENDING,Vending Machines Other,Yes
SIDEWALK VENDING,Vending Machines Newspaper,Yes
SIDEWALK VENDING,Office Street Vendor,Yes
SIDEWALK VENDING,Vending Machines Bank Machine,Yes
SIDEWALK VENDING,Vending Machines Advertising Agent,No
SMOKE SHOP,Health and Beauty Barber Shop,No
SWIMMING POOL,Personal Services Pool Maintenance,No
SWIMMING POOL,Homecraft,No
SWIMMING POOL,Homecraft Other,No
TAXICAB BROKER,Office Broker,No
TAXICAB BROKER,Warehouse Operator - Food Broker,No
TEMPORARY FIREWORKS VENDOR (OVER 25 KG),Office Mobile Food Vendor *Historic*,No
TEMPORARY FIREWORKS VENDOR (OVER 25 KG),Office Street Vendor,No
TEMPORARY FIREWORKS VENDOR (UNDER 25 KG),Office Mobile Food Vendor *Historic*,No
TEMPORARY FIREWORKS VENDOR (UNDER 25 KG),Office Street Vendor,Yes
TEMPORARY LEASE FIREWORKS VENDOR,Office Street Vendor,No
TEMPORARY LEASE FIREWORKS VENDOR,Office Mobile Food Vendor *Historic*,No
TEMPORARY LEASE FIREWORKS VENDOR,Apartment House-99 Year Lease,No
TEMPORARY MOBILE FIREWORKS VENDOR,Office Mobile Food Vendor *Historic*,No
TEMPORARY MOBILE FIREWORKS VENDOR,Office Street Vendor,No
TEMPORARY SIGN - A-FRAME,Sign Permit *Historic*,Yes
TEMPORARY SIGN - A-FRAME,Office Sign Writer,No
TEMPORARY SIGN - A-FRAME,Homecraft,No
TEMPORARY SIGN - A-FRAME,Homecraft Other,No
TEMPORARY SIGN - A-FRAME,Homecraft Candlemaking *Historic*,No
TEMPORARY SIGN - A-FRAME,Electrical Contractor Signs,No
TEMPORARY SIGN - A-FRAME,Manufacturer Signs,No
TEMPORARY SIGN - A-FRAME,Contractor Building,No
TEMPORARY SIGN - GROUND-MOUNTED,Sign Permit *Historic*,Yes
TEMPORARY SIGN - GROUND-MOUNTED,Office Sign Writer,No
TEMPORARY SIGN - GROUND-MOUNTED,Homecraft,No
TEMPORARY SIGN - GROUND-MOUNTED,Homecraft Other,No
TEMPORARY SIGN - GROUND-MOUNTED,Homecraft Candlemaking *Historic*,No
TEMPORARY SIGN - MOBILE,Sign Permit *Historic*,Yes
TEMPORARY SIGN - MOBILE,Office Sign Writer,No
TEMPORARY SIGN - MOBILE,Office Mobile Food Vendor *Historic*,Yes
TEMPORARY SIGN - MOBILE,Homecraft,No
TEMPORARY SIGN - MOBILE,Homecraft Other,No
TEMPORARY SIGN - MOBILE,Homecraft Candlemaking *Historic*,No
TEMPORARY SIGN - MOBILE,Electrical Contractor Signs,No
TEMPORARY SIGN - MOBILE,Manufacturer Signs,No
TEMPORARY SIGN - MOBILE,Business Services,No
TEMPORARY SIGN - MOBILE,Contractor Building,No
TEMPORARY SIGN - NEW DEVELOPMENT,Office Development Company,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Sign Permit *Historic*,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Office Sign Writer,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Office Real Estate Development/Investment,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Homecraft,No
TEMPORARY SIGN - NEW DEVELOPMENT,Homecraft Other,No
TEMPORARY SIGN - NEW DEVELOPMENT,Financial Services Real Estate Development/Investment,No
TEMPORARY SIGN - NEW DEVELOPMENT,Homecraft Candlemaking *Historic*,No
TEMPORARY SIGN - NEW DEVELOPMENT,Contractor Building,No
TEMPORARY SIGN - NEW DEVELOPMENT,Business Services,No
TEMPORARY SIGN - NEW DEVELOPMENT,Personal Services Project Management,No
TEMPORARY SIGN - NEW DEVELOPMENT,Office Project Management,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Office Management Company,No
TEMPORARY SIGN - NEW DEVELOPMENT,Office Design Company,No
TEMPORARY SIGN - NEW DEVELOPMENT,Contractor - Special Trades Signs,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Financial Services Investment Company,No
TEMPORARY SIGN - NEW DEVELOPMENT,Computer Services Design Company,No
TEMPORARY SIGN - NEW DEVELOPMENT,School (Business & Trade) Business School,No
TEMPORARY SIGN - NEW DEVELOPMENT,Production Company Other,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,School (Business & Trade),Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Retail Dealer Residential Building,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Office Property Management,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Property Management *Historic*,Yes
TEMPORARY SIGN - NEW DEVELOPMENT,Health Services First Aid Service,No
TEMPORARY SIGN - NEW DEVELOPMENT,Residential/Commercial,No
TEMPORARY SIGN - NEW DEVELOPMENT,School (Private) Business School,No
TEMPORARY SIGN - NEW DEVELOPMENT,Pre-1956 Dwelling One Family,No
TEMPORARY SIGN - NEW DEVELOPMENT,Moving/Transfer Service,No
TEMPORARY SIGN - NEW DEVELOPMENT,Moving/Transfer Service Other,No
TEMPORARY SIGN - NEW DEVELOPMENT,Model Agency,No
TEMPORARY SIGN - NEW DEVELOPMENT,One-Family Dwelling,No
TEMPORARY SIGN - NEW DEVELOPMENT,Production Company Video Production,No
TEMPORARY SIGN - NEW DEVELOPMENT,Community Association Administration,No
TEMPORARY SIGN - NEW DEVELOPMENT,Retail Dealer Class 1,No
TEMPORARY SIGN - NEW DEVELOPMENT,Contractor - Special Trades Building,No
TEMPORARY SIGN - NEW DEVELOPMENT,Health Services Denturist,No
TEMPORARY SIGN - NEW DEVELOPMENT,Public House *Historic*,No
TEMPORARY SIGN - NEW DEVELOPMENT,Contractor - Special Trades Residential Building,No
TEMPORARY SIGN - NEW DEVELOPMENT,Special Beauty Culturist *Historic* Other,No
TEMPORARY SIGN - NEW DEVELOPMENT,Personal Services Candlemaking *Historic*,No
TEMPORARY SIGN - NEW DEVELOPMENT,Personal Services Monumental Works,No
TEMPORARY SIGN - NEW DEVELOPMENT,Moving/Transfer Service Delivery,No
TEMPORARY SIGN - NEW DEVELOPMENT,Computer Services Design,No
TEMPORARY SIGN - NEW DEVELOPMENT,Roofer Commercial Building,No
TEMPORARY SIGN - NEW DEVELOPMENT,Community Association,No
TEMPORARY SIGN - NEW DEVELOPMENT,Community Association Other,No
TEMPORARY SIGN - NEW DEVELOPMENT,Financial Services Trust Company,No
TEMPORARY SIGN - NEW DEVELOPMENT,Office Pre-press,No
TEMPORARY SIGN - NEW DEVELOPMENT,Health Services Home Care,No
TEMPORARY SIGN - NEW DEVELOPMENT,Production Company Music Production,No
TEMPORARY SIGN - NEW DEVELOPMENT,Personal Care Home,No
TEMPORARY SIGN - NEW DEVELOPMENT,One-Family Dwelling Primary (1 Rental),No
TEMPORARY SIGN - NEW DEVELOPMENT,Office Administration,No
TEMPORARY SIGN - NEW DEVELOPMENT,Production Company Film Production,No
TEMPORARY SIGN - NEW DEVELOPMENT,ESL Instruction ESL Instruction - 18 and Over,No
TEMPORARY SIGN - NEW DEVELOPMENT,ESL Instruction ESL Instruction - Under 18,No
TEMPORARY SIGN - NEW DEVELOPMENT,School (Business & Trade) Trade School,No
TEMPORARY SIGN - NEW DEVELOPMENT,Moving/Transfer Service Transport,No
TEMPORARY SIGN - NEW DEVELOPMENT,Liquor Establishment Standard Class 7 (Private Club),No
TEMPORARY SIGN - NEW DEVELOPMENT,Retail Dealer Administration,No
TEMPORARY SIGN - NEW DEVELOPMENT,School (Private),No
TEMPORARY SIGN - NEW DEVELOPMENT,Liquor Establishment Extended Class 7 (Private Club),No
TEMPORARY SIGN - NEW DEVELOPMENT,Electrical Contractor Signs,No
TEMPORARY SIGN - NEW DEVELOPMENT,Family Sports & Entertain Ctr,No
TEMPORARY SIGN - NEW DEVELOPMENT,Public Market - Daily,No
TEMPORARY SIGN - NEW DEVELOPMENT,Financial Services Money Sending Service,No
TEMPORARY SIGN - NEW DEVELOPMENT,Manufacturer Design Company,No
TEMPORARY SIGN - PORTABLE,Sign Permit *Historic*,Yes
TEMPORARY SIGN - PORTABLE,Office Sign Writer,Yes
TEMPORARY SIGN - PORTABLE,Homecraft,No
TEMPORARY SIGN - PORTABLE,Homecraft Other,No
TEMPORARY SIGN - PORTABLE,Electrical Contractor Signs,No
TEMPORARY SIGN - PORTABLE,Manufacturer Signs,Yes
TEMPORARY SIGN - PORTABLE,Homecraft Candlemaking *Historic*,No
TEMPORARY SIGN PROVIDER,Sign Permit *Historic*,Yes
TEMPORARY SIGN PROVIDER,Office Sign Writer,Yes
TEMPORARY SIGN PROVIDER,Manufacturer Signs,Yes
TEMPORARY SIGN PROVIDER,Homecraft,No
TEMPORARY SIGN PROVIDER,Homecraft Other,No
TOW TRUCK OWNER,Caterer Catering Truck,No
TOW TRUCK OWNER,Homecraft,No
TOW TRUCK OWNER,Homecraft Other,No
TOW TRUCK OWNER,Homecraft Candlemaking *Historic*,No
TOW TRUCK OWNER,Business Services,No
TRANSIENT TRADER,Transient Trader/Peddler-A,Yes
TRANSIENT TRADER,Transient Trader/Peddler-W,Yes
TRANSIENT TRADER,Transient Trader/Peddler-W Other,Yes
